SES.Quintile,Sex,Month,Age,Deaths.2015,Deaths.2016,Deaths.2017,Deaths.2018,Deaths.2019
1,1,1,0,276,266.0167353,278.0444625,294,249
2,1,1,0,242.0198093,251.0091099,256.0086324,245.0303199,206
3,1,1,0,231.0081022,266,197.0075818,217,199.0075352
4,1,1,0,206.0315394,172,188.0083608,184.029154,188.0083556
5,1,1,0,158.0147535,153,140.0057985,138,148.0217439
All,1,1,0,1113.076233,1108.026688,1059.071926,1078.059793,990.0375863
1,2,1,0,235.0072946,216,211,209,176.0054848
2,2,1,0,196,181,190,188.0062696,171
3,2,1,0,190.0073044,173,171,194,128.0101569
4,2,1,0,149.0125649,146,140,123,142
5,2,1,0,135.0056156,108,116,108,99.00495188
All,2,1,0,905.0337833,824,828,822.0057683,716.0227404
1,1,2,0,259.0258054,303.0209136,262,224,203
2,1,2,0,254.0109713,220.0172357,223,210.0150889,226
3,1,2,0,189.0090598,215.0096114,197.008234,200.0080978,185
4,1,2,0,166.0254291,201.0202448,167.0081752,161.0084949,178.0271176
5,1,2,0,149.0086824,124,122,131,128.0354047
All,1,2,0,1017.080865,1063.063861,971.0164413,926.0308608,920.0614521
1,2,2,0,209.0075954,186,188.0063732,199,184
2,2,2,0,200,177,184,144,167
3,2,2,0,171.0078899,183,138,157.0060405,139
4,2,2,0,143.0070774,174,119.0116785,123.0057261,135
5,2,2,0,115,111,114,108,90
All,2,2,0,838.0220825,831,743.0192658,731.012499,715
1,1,3,0,286.0273211,281,276.0168203,261,252.0159724
2,1,3,0,229,235.0147516,228.0252607,246.026298,224.0079422
3,1,3,0,258.0099192,243.0097573,200.0068134,238.0091001,213.0079177
4,1,3,0,201.0176298,157.0141254,174.0160898,172.0240309,184.0157143
5,1,3,0,144,172.0254057,147.0311177,134.0337087,125.0143396
All,1,3,0,1118.055147,1088.070276,1025.096728,1051.099167,998.0610104
1,2,3,0,227,276.010014,223,215.0083233,241.0165404
2,2,3,0,186.0145247,205,216.0165764,188.0148194,190
3,2,3,0,195,171.0079225,171,151,176
4,2,3,0,154.0144993,150,147.0066436,147.0079659,133
5,2,3,0,141.0150083,121,119,120,100.0047235
All,2,3,0,903.0447539,923.0153298,876.0210989,821.0270044,840.0203136
1,1,4,0,288.0091207,294.0194475,271,262,213.0065527
2,1,4,0,254,218.0091848,249.0280815,225.0150412,217.0084962
3,1,4,0,220,230.0195478,202.0166728,199.0166196,210
4,1,4,0,169.0174476,168.0169914,212,157.0080526,145.0208211
5,1,4,0,171.0111588,126.0228514,143.0230686,139.0330275,125.0144784
All,1,4,0,1102.038945,1036.089636,1077.073025,982.0740666,910.0527239
1,2,4,0,231,205,186.0070503,177.0063389,196
2,2,4,0,182.0167126,215.0093271,172,177,191.0167898
3,2,4,0,165.0078345,182,158.0053631,172.0136126,162
4,2,4,0,154,148.0076171,146.0164164,131.0067188,163.0092565
5,2,4,0,126,103.0053327,141,117,112
All,2,4,0,858.0231408,853.0229301,803.0282173,774.0271994,824.0216035
1,1,5,0,294,279.0176607,249,278.0095724,271.0172563
2,1,5,0,232.0111475,223.0451542,260.0114128,232.0182678,208
3,1,5,0,233.0306211,210.0258693,229,192.0232513,225
4,1,5,0,182.0099175,209.0238317,174.0270861,185,190.0461051
5,1,5,0,149.0099052,151.0183525,158.019223,135.0225051,136.0263296
All,1,5,0,1090.05745,1072.130924,1070.054461,1022.077497,1030.092232
1,2,5,0,239,231,175.0058216,203,200
2,2,5,0,199,201,191,192,168
3,2,5,0,200,174.0084524,159,145,178
4,2,5,0,128,160.0086553,160.0093516,123,143.0077266
5,2,5,0,119,113.0071309,124.0166303,100.0059404,81
All,2,5,0,885,879.0239989,809.0289502,763.0069317,770.0067521
1,1,6,0,263.0094221,258,281.019583,216.0073946,280.0193109
2,1,6,0,231.0269153,252,245.0300644,232.008409,235.0467762
3,1,6,0,216.0194523,214.0107074,232,189,208.0176801
4,1,6,0,208.0490933,190,193.0262938,196.0100153,164
5,1,6,0,167.0670202,143.027907,154.0082411,118.0426576,142.0082489
All,1,6,0,1085.160867,1057.03865,1105.087749,951.0666258,1029.087876
1,2,6,0,227,238,249.0163733,180,196.00729
2,2,6,0,200,196.0094882,181.0083129,174.0078553,167.0080171
3,2,6,0,191.0101199,162,179,163,151
4,2,6,0,173,166.0099778,138.0150215,119,143.009296
5,2,6,0,137.0077458,126.0057373,115.0193483,120.005,97
All,2,6,0,928.0179772,888.0257016,862.0653166,756.0142772,754.0208841
1,1,7,0,279.0286872,230.0158848,246.006702,266.0188798,251.0084176
2,1,7,0,209.035441,272.0117895,235.0105442,204.0163334,239.0278645
3,1,7,0,247,216.0104606,226,238,205.0165904
4,1,7,0,214,177,164.0080611,160.0318026,171.0335796
5,1,7,0,154.0330797,163.0104712,154.010636,149.0254053,129.0057537
All,1,7,0,1103.099649,1058.046799,1025.035705,1017.095474,995.0915027
1,2,7,0,206.0077313,224.0180775,212,193.0080735,197
2,2,7,0,171,196.0093285,169,184.0072296,171.0070441
3,2,7,0,210,176,140,185,159
4,2,7,0,181,150.0162605,141,140,143.0072509
5,2,7,0,106.0122109,131,93.00536222,107.0069087,103.0177684
All,2,7,0,874.0246776,877.0411177,755.0070538,809.022488,773.0352707
1,1,8,0,269.0099184,278.0191383,263.0362792,260,240.0166034
2,1,8,0,244,262.0105105,254.0284455,249.0295089,228.017878
3,1,8,0,215.0281502,238,246.0106723,209.0086391,201
4,1,8,0,197.0319402,173.0191478,178.0092535,159,167.0244944
5,1,8,0,161,163.0093783,139,141.03361,146.0438838
All,1,8,0,1086.069094,1114.058904,1080.084515,1018.069912,982.0995607
1,2,8,0,258.0103471,196,224.0087141,190,202.0073809
2,2,8,0,192.0089035,202,173,166.0068009,177.0257909
3,2,8,0,191.0083617,181.0082714,160,173,160.008013
4,2,8,0,152.0163457,150.0080455,149,148,120.0051304
5,2,8,0,108.0143417,129.0074212,110.0072802,118.013242,137.0180471
All,2,8,0,901.0604316,858.0241851,816.0152713,795.022134,796.0584757
1,1,9,0,264,237.0165506,270,245.017029,255.0327173
2,1,9,0,266.0341029,251.0217011,237.0088844,256,212.0172012
3,1,9,0,246.0119081,213,207.0087148,214.0168023,199.0081664
4,1,9,0,177.0193162,181.0297363,179,142.0072128,167.0263211
5,1,9,0,142.02671,162.0281684,156,153.0546697,133.0128697
All,1,9,0,1095.091939,1044.095527,1049.018465,1010.098022,966.100269
1,2,9,0,222,229.0083757,243.0193845,199,183.0129719
2,2,9,0,196,186.0085893,202.0088929,186,170.0074094
3,2,9,0,176.0168864,190.0168566,177.0083019,181,161
4,2,9,0,152,166.0096597,126.0064619,154.0082345,137
5,2,9,0,117.0070873,116.0053717,109,100.0140274,103.0116501
All,2,9,0,863.0252089,887.0506828,857.0401831,820.023353,754.0352044
1,1,10,0,249.0172919,273.0182776,282.0369276,255.0078288,240.021638
2,1,10,0,254.0102343,263,221.0184102,244.0099208,189
3,1,10,0,231.0199447,222.0092963,212.0076807,209,178
4,1,10,0,183.0088469,194.0094377,186.0347685,165.0082079,168.0082155
5,1,10,0,140.0157249,154.029557,134.0139567,164.0710552,142.0079357
All,1,10,0,1057.07442,1106.075402,1035.113309,1037.094698,917.0373831
1,2,10,0,230,217,232.0085424,184,184
2,2,10,0,189.008075,209,178,201.025703,195
3,2,10,0,180.0089301,179.0084446,193,174,149
4,2,10,0,147,160.0073939,134,147,141
5,2,10,0,110,100.0043006,108,115.0254659,111
All,2,10,0,856.0155779,865.0232604,845.0075201,821.0506665,780
1,1,11,0,249.008551,252.0413138,239.0074366,251.0081088,251.0159877
2,1,11,0,228.0087831,252,242.0091302,192,215.0078964
3,1,11,0,237,210.0151385,206,196,187
4,1,11,0,168.0087078,203.0111612,169.0327934,177.0091203,156.014676
5,1,11,0,134.0065765,143.0179308,130.0071979,146.0662024,139.0149356
All,1,11,0,1016.036397,1060.091447,986.058153,962.0804651,948.0537676
1,2,11,0,195,203.007608,207,190,196.0077525
2,2,11,0,195,180,186.0079011,176,166.0061334
3,2,11,0,165.0085046,160.0062448,171,154,149
4,2,11,0,126,131,123.00659,140,130.0057335
5,2,11,0,119.0044439,102.0307392,125.0080067,102.0107298,111.0320869
All,2,11,0,800.014798,776.0487691,812.0217124,762.013391,752.0520447
1,1,12,0,269.0089043,264.0400678,251.007713,255.0156712,236.0080962
2,1,12,0,237.0185245,228.0091603,210.0372547,208.0060368,232
3,1,12,0,241.0198017,220,203,226,208
4,1,12,0,232,204.0370074,181.0080645,179.0077359,170.0082169
5,1,12,0,147.0159925,145.0158382,141.0211047,146.0309386,143.0362594
All,1,12,0,1126.066259,1061.100605,986.075188,1014.06352,989.0528542
1,2,12,0,220.0136128,203.0180063,225.0079344,156,195
2,2,12,0,164.0188633,169,198.0147753,167,176.0077484
3,2,12,0,175.0068844,171,175.0068478,154,135.0053055
4,2,12,0,158,161.014796,144,153.0075272,157
5,2,12,0,119.0057047,129,119,95.00959601,110.0106422
All,2,12,0,836.0509916,833.0339623,861.0270107,725.0178921,773.0247398
1,1,1,4-Jan,49,54.00335748,42.0059198,54,51
2,1,1,4-Jan,43.00280878,41.00138964,34.0013555,43.00541378,31
3,1,1,4-Jan,38.00140231,27,35.00145804,36,36.00090423
4,1,1,4-Jan,26.00366737,29,30.00195677,25.00452161,24.00106667
5,1,1,4-Jan,32.00323858,20,22.00088452,36,23.00341273
All,1,1,4-Jan,188.0128768,171.0041188,163.0110708,194.0107605,165.0062644
1,2,1,4-Jan,39.00133206,35,34,44,33.00085319
2,2,1,4-Jan,26,39,25,29.00109036,37
3,2,1,4-Jan,23.00094251,25,29,30,21.00165087
4,2,1,4-Jan,16.00135532,25,17,29,27
5,2,1,4-Jan,23.0012959,26,15,26,20.00065402
All,2,1,4-Jan,127.0047409,150,120,158.0011087,138.0043829
1,1,2,4-Jan,48.00465914,40.00330215,42,45,47
2,1,2,4-Jan,45.00178602,28.00180565,38,50.00381194,37
3,1,2,4-Jan,31.00136752,42.00165714,46.00240158,38.00087329,29
4,1,2,4-Jan,36.00547734,32.0031988,22.00131207,30.00129922,28.00427706
5,1,2,4-Jan,22.00093864,26,18,12,20.00545893
All,1,2,4-Jan,182.0144714,168.0100929,166.0028108,175.0058322,161.0107541
1,2,2,4-Jan,55.00179892,31,30.00065703,38,42
2,2,2,4-Jan,25,37,29,20,21
3,2,2,4-Jan,22.00083935,31,28,24.00119108,34
4,2,2,4-Jan,30.00139553,21,14.00137391,19.00088854,31
5,2,2,4-Jan,13,24,25,20,15
All,2,2,4-Jan,145.003821,144,126.0032672,121.0020689,143
1,1,3,4-Jan,43.00348389,51,54.00331453,59,41.00195346
2,1,3,4-Jan,45,52.00388199,41.00454553,50.00539447,26.00093863
3,1,3,4-Jan,46.00151988,35.00103125,39.00156629,43.00163335,37.00140595
4,1,3,4-Jan,32.00352595,24.00232198,30.00277411,27.00331461,20.00214286
5,1,3,4-Jan,24,26.00395236,22.00510258,17.00424638,23.00220609
All,1,3,4-Jan,190.0093721,188.0121433,186.0175526,196.0184936,147.0089865
1,2,3,4-Jan,50,37.00114811,45,32.00106708,30.00180694
2,2,3,4-Jan,30.00195838,48,38.00293284,30.00236238,37
3,2,3,4-Jan,22,33.00112036,30,26,31
4,2,3,4-Jan,17.00160278,29,19.00102929,23.00142248,23
5,2,3,4-Jan,14.00136439,19,19,20,22.00129666
All,2,3,4-Jan,133.0065917,166.002757,151.0036369,131.0043089,143.0034581
1,1,4,4-Jan,70.00183727,64.00386374,55,55,60.00209417
2,1,4,4-Jan,42,59.00270625,35.0040128,39.00448036,44.00185371
3,1,4,4-Jan,48,41.0034842,32.00263451,29.00258169,34
4,1,4,4-Jan,29.00300167,27.00273138,37,17.00068742,24.00469208
5,1,4,4-Jan,25.00160944,25.00447069,26.00404858,18.00285423,22.00178501
All,1,4,4-Jan,214.0075629,216.0186887,185.0125438,158.011917,184.0106607
1,2,4,4-Jan,42,45,46.00222239,28.0009441,40
2,2,4,4-Jan,26.00116988,32.0013947,27,32,39.00285426
3,2,4,4-Jan,31.00161799,24,27.00123088,19.00209424,23
4,2,4,4-Jan,21,21.00113227,18.0014014,20.00130365,22.00130798
5,2,4,4-Jan,18,26.00092743,19,14,14
All,2,4,4-Jan,138.003722,148.0039785,137.0048142,113.003971,138.0036181
1,1,5,4-Jan,68,56.00322377,54,66.00233012,58.00370922
2,1,5,4-Jan,45.00204918,51.0106267,41.00181031,51.00400944,41
3,1,5,4-Jan,48.00635968,50.00650834,43,45.00542337,43
4,1,5,4-Jan,28.00135714,28.00248679,34.00501471,42,28.00710673
5,1,5,4-Jan,29.00181063,31.00426803,27.0038446,30.00455186,17.00319847
All,1,5,4-Jan,218.0114899,216.0263803,199.0101288,234.017744,187.0167451
1,2,5,4-Jan,42,42,47.00124749,53,37
2,2,5,4-Jan,29,30,37,30,39
3,2,5,4-Jan,33,27.00095852,40,22,28
4,2,5,4-Jan,24,27.00116107,27.00133594,19,28.00138683
5,2,5,4-Jan,23,13.00083893,14.00166303,23.00106078,31
All,2,5,4-Jan,151,139.003795,165.0059046,147.0013355,163.0014293
1,1,6,4-Jan,49.00200312,55,66.00426297,52.00236916,58.00388997
2,1,6,4-Jan,65.00738851,44,51.00648145,27.00067272,47.00939865
3,1,6,4-Jan,31.00277859,45.00155578,51,46,37.00231328
4,1,6,4-Jan,44.00884564,25,29.00313022,35.00183955,23
5,1,6,4-Jan,24.00927397,20.00232558,25.00147601,28.00799829,26.00167067
All,1,6,4-Jan,213.0315804,189.0069109,222.0176293,188.013171,191.0163113
1,2,6,4-Jan,44,43,32.00231834,48,48.00169863
2,2,6,4-Jan,22,34.00164219,40.00175009,31.00146145,24.00115803
3,2,6,4-Jan,31.00147377,31,27,30,32
4,2,6,4-Jan,27,28.00144124,13.00141535,22,19.00135784
5,2,6,4-Jan,20.00145936,28.0020752,17.0025587,17.00121951,21
All,2,6,4-Jan,144.0027896,164.0047467,129.0097748,148.002795,144.0039885
1,1,7,4-Jan,56.00508795,66.00309618,61.00195476,68.00559401,59.00196864
2,1,7,4-Jan,49.00831504,57.00202105,58.00235218,56.00447711,37.00441996
3,1,7,4-Jan,37,58.00236207,46,38,45.00363599
4,1,7,4-Jan,35,28,33.00230318,37.0073493,30.00588766
5,1,7,4-Jan,15.00297717,23.00128219,23.00161152,19.0027654,27.0013809
All,1,7,4-Jan,192.0173461,232.0102622,221.0076983,218.0204655,198.0182086
1,2,7,4-Jan,41.0018523,34.00314391,33,38.00151878,36
2,2,7,4-Jan,25,35.00167209,32,28.00098179,31.00156535
3,2,7,4-Jan,29,35,35,29,26
4,2,7,4-Jan,26,22.00238487,27,34,13.00052543
5,2,7,4-Jan,19.00218688,24,16.00109433,18.00153526,14.00253834
All,2,7,4-Jan,140.0039529,150.0070327,143.001336,147.0040862,120.0054754
1,1,8,4-Jan,62.00235104,57.00393697,50.00723319,62,44.00270288
2,1,8,4-Jan,42,43.00125125,43.00548948,44.00510165,41.00321426
3,1,8,4-Jan,53.00742844,38,34.00142857,36.00139872,32
4,1,8,4-Jan,25.00383551,32.0039979,36.0023648,37,23.00327091
5,1,8,4-Jan,28,26.00147524,30,18.00456432,23.00589315
All,1,8,4-Jan,210.0133607,196.0103637,193.0151032,197.0135291,163.0165259
1,2,8,4-Jan,42.00136524,39,29.00097728,48,45.0015765
2,2,8,4-Jan,28.00112465,30,41,34.00190424,31.00490028
3,2,8,4-Jan,25.0006432,20.00111524,27,20,35.0016206
4,2,8,4-Jan,28.00268697,22.00118,20,18,25.00160325
5,2,8,4-Jan,23.00268908,25.00152788,19.00086928,16.00181721,18.00214846
All,2,8,4-Jan,146.0097925,136.0038335,136.0025452,136.0037864,154.0113131
1,1,9,4-Jan,45,52.00289635,45,50.00351833,45.00680079
2,1,9,4-Jan,44.00565498,37.00320092,51.00176012,39,40.00325258
3,1,9,4-Jan,28.00120004,37,30.00143836,39.00367551,22.00085962
4,1,9,4-Jan,18.00199822,24.00378297,27,33.00144256,26.0036305
5,1,9,4-Jan,21.00370831,14.00222236,23,26.00896159,22.0026985
All,1,9,4-Jan,156.0130981,164.0150062,176.0030981,187.0181486,155.0160887
1,2,9,4-Jan,46,34.00114539,33.00242307,29,35.00247777
2,2,9,4-Jan,27,37.00168052,34.00163339,24,25.00126502
3,2,9,4-Jan,21.00204384,33.00287329,27.00113208,28,25
4,2,9,4-Jan,22,19.00087816,18.00084746,21.00120773,26
5,2,9,4-Jan,22.00114312,15.00073251,10,15.00241096,14.00169456
All,2,9,4-Jan,138.0040311,138.0078853,122.0057203,117.0033321,125.0058363
1,1,10,4-Jan,47.00328689,46.003088,38.00499309,40.00141729,43.00343782
2,1,10,4-Jan,43.00228368,33,32.00234028,35.0012801,37
3,1,10,4-Jan,35.00335205,42.00146783,37.0012523,40,42
4,1,10,4-Jan,31.00183038,26.00109279,40.00770652,20.00117256,24.00105082
5,1,10,4-Jan,22.00251089,18.0030665,20.0018609,21.00885282,22.00114734
All,1,10,4-Jan,178.0125323,165.0112489,167.0182827,156.0142457,168.0068488
1,2,10,4-Jan,41,37,33.00139784,29,22
2,2,10,4-Jan,26.00086828,34,28,28.00352121,22
3,2,10,4-Jan,34.00180319,35.00145283,32,15,24
4,2,10,4-Jan,22,28.00172187,20,32,22
5,2,10,4-Jan,13,20.00056587,12,16.00291885,NA
All,2,10,4-Jan,136.002475,154.0041412,125.0011124,120.0074056,98
1,1,11,4-Jan,52.00168327,42.00701937,42.00108053,56.00174651,27.00173027
2,1,11,4-Jan,39.00119383,42,36.00136152,45,31.00091996
3,1,11,4-Jan,33,46.00498882,37,33,25
4,1,11,4-Jan,24.00139755,18.00092156,31.00513631,26.00156909,30.00282101
5,1,11,4-Jan,20.00109609,27.00329761,19.00061697,19.00807347,18.00216174
All,1,11,4-Jan,168.0060183,175.0150974,165.0097315,179.0149722,131.0074299
1,2,11,4-Jan,36,28.00089102,40,37,47.00184584
2,2,11,4-Jan,41,28,34.00120234,35,31.0010775
3,2,11,4-Jan,22.00097449,26.00073469,37,29,18
4,2,11,4-Jan,31,30,16.00052301,23,18.00108739
5,2,11,4-Jan,14.00079763,29.00786645,18.00103983,13.00141715,13.00318657
All,2,11,4-Jan,144.0026636,141.0088614,145.0038772,137.0024076,127.0087895
1,1,12,4-Jan,50.00151563,54.00842965,58.00171401,48.00296375,50.00168151
2,1,12,4-Jan,41.00320374,31.00160305,42.00771059,30.00105644,58
3,1,12,4-Jan,35.00290047,25,41,34,30
4,1,12,4-Jan,23,40.0076859,30.00170251,29.00098948,37.00219118
5,1,12,4-Jan,23.00250016,26.00343479,18.00249997,20.00389292,16.00372096
All,1,12,4-Jan,172.0101213,176.0166885,189.0144123,161.0100856,191.0102074
1,2,12,4-Jan,37.00188692,43.00278448,39.00119016,38,42
2,2,12,4-Jan,31.00357356,38,41.00274181,21,38.00157978
3,2,12,4-Jan,34.00105914,34,23.00097825,22,21.00088424
4,2,12,4-Jan,26,22.00202617,28,23.00139392,20
5,2,12,4-Jan,14.00055928,22,18,NA,21.00204663
All,2,12,4-Jan,142.0086613,159.0064826,149.0046743,112.002764,142.0045447
1,1,1,14-May,64,64.00403518,70.0101446,63,82
2,1,1,14-May,68.00369576,50.00200726,62.00263965,54.00665018,60
3,1,1,14-May,50.00233718,67,46.00160385,70,57.00180845
4,1,1,14-May,44.00806821,37,45.00222361,44.00755228,45.0024
5,1,1,14-May,37.0034185,44,34.00117936,41,28.00416882
All,1,1,14-May,263.0180138,262.0063107,257.0174552,272.0150869,272.0103267
1,2,1,14-May,47.00164922,57,58,59,59.00134073
2,2,1,14-May,44,47,47,65.00197628,41
3,2,1,14-May,41.00188501,39,28,47,43.00341504
4,2,1,14-May,37.0031104,36,32,22,28
5,2,1,14-May,28.00138229,32,27,37,28.00186863
All,2,1,14-May,197.0073539,211,192,230.001614,199.0063203
1,1,2,14-May,70.00681793,64.00440286,80,60,65
2,1,2,14-May,48.00238136,64.00476034,54,52.00317662,49
3,1,2,14-May,58.00316239,42.00149142,45.0020585,52.00198476,49
4,1,2,14-May,43.00683077,37.00372908,43.00242229,45.00269838,38.00583347
5,1,2,14-May,38.0019946,36,39,36,31.00727781
All,1,2,14-May,257.0204348,243.0145986,261.0044193,245.0081651,232.0154966
1,2,2,14-May,43.00126591,63,46.00144547,51,54
2,2,2,14-May,44,53,39,41,51
3,2,2,14-May,42.00201444,40,39,45.0018717,32
4,2,2,14-May,32.0015949,33,22.00215906,36.00138217,32
5,2,2,14-May,26,39,22,33,35
All,2,2,14-May,187.0049277,228,168.0043562,206.0035223,204
1,1,3,14-May,82.00678443,66,69.00421992,57,72.00333238
2,1,3,14-May,54,56.00388199,54.0055763,71.00696786,62.00252708
3,1,3,14-May,48.00159987,60.00182453,80.00297596,57.00171113,53.00258991
4,1,3,14-May,56.00607248,48.00580495,48.00443934,40.00497192,51.00517857
5,1,3,14-May,39,35.00530263,51.01021941,43.01052641,36.00312529
All,1,3,14-May,279.0137621,265.0171169,302.0284993,268.0252872,274.0167503
1,2,3,14-May,64,39.00102054,65,50.00170733,50.00403086
2,2,3,14-May,43.00391677,40,48.00366613,44.00346679,30
3,2,3,14-May,32,35.00176056,37,36,42
4,2,3,14-May,34.00320321,48,37.00102929,48.00227596,30
5,2,3,14-May,25.0031186,31,24,32,33.00175975
All,2,3,14-May,198.0098132,193.0032055,211.0050821,210.0069073,185.0044738
1,1,4,14-May,75.00229659,60.00321978,77,62,81.00249949
2,1,4,14-May,49,51.00196818,58.00690652,66.00576046,45.00154476
3,1,4,14-May,49,51.00433378,55.00454214,54.00532473,46
4,1,4,14-May,40.0041412,51.0051607,47,30.00127664,38.00762463
5,1,4,14-May,33.00128755,30.00487101,31.00506691,29.00489297,41.00436335
All,1,4,14-May,246.0086938,243.0210248,268.0181715,241.0181772,251.0145425
1,2,4,14-May,49,39,50.00183922,52.00128127,42
