SES.Quintile,Sex,Month,Age,Deaths.2015,Deaths.2016,Deaths.2017,Deaths.2018,Deaths.2019
2,2,4,14-May,36.00250689,46.00191771,47,37,41.00268637
3,2,4,14-May,37.00187346,36,44.00184632,42.0034904,36
4,2,4,14-May,25,35.001544,43.004004,43.00190533,41.00140859
5,2,4,14-May,21,24.00069557,30,26,26
All,2,4,14-May,168.0045311,180.0048387,214.0075199,200.0070283,186.0048765
1,1,5,14-May,78,69.0050459,80,67.00176334,86.00549226
2,1,5,14-May,58.00196721,53.01096411,57.00236128,71.00559021,48
3,1,5,14-May,48.00619654,50.00614643,53,48.00623125,41
4,1,5,14-May,51.0021923,36.00290125,32.00453004,41,55.01335125
5,1,5,14-May,40.00223666,47.00554844,31.0034399,40.00662054,40.00855126
All,1,5,14-May,275.0144942,255.0311434,253.0128773,267.0202464,270.0241774
1,2,5,14-May,49,45,57.0013861,54,55
2,2,5,14-May,50,50,41,54,33
3,2,5,14-May,49,36.00182991,48,40,33
4,2,5,14-May,29,29.00179438,38.00184976,31,36.00178306
5,2,5,14-May,27,33.00230705,33.00394969,28.00159117,30
All,2,5,14-May,204,193.0052694,217.0077654,207.0018806,187.0016398
1,1,6,14-May,85.00400623,81,59.00426297,78.00272812,85.00625174
2,1,6,14-May,78.01029114,58,59.00739393,68.00277497,64.01293973
3,1,6,14-May,59.00532789,58.00219639,48,56,58.0047918
4,1,6,14-May,51.00840336,46,62.00970367,44.00296372,49
5,1,6,14-May,35.01066427,46.00930233,37.00209102,40.01226405,31.00167067
All,1,6,14-May,308.0456656,289.0105674,265.021044,286.0200368,287.0245096
1,2,6,14-May,52,54,50.00333261,49,39.0014863
2,2,6,14-May,38,52.00191588,39.00218761,39.00127877,44.00231605
3,2,6,14-May,38.00255453,34,39,28,52
4,2,6,14-May,39,39.00232816,25.00272955,28,45.00229789
5,2,6,14-May,25.00145936,20.00085449,29.00523436,27.00158537,30
All,2,6,14-May,192.0037194,199.0057597,182.0137908,171.0032294,210.0058165
1,1,7,14-May,82.00852159,91.00605775,93.00307177,81.00545416,70.00257959
2,1,7,14-May,56.00948934,70.00244211,78.0034066,60.00479854,70.00820916
3,1,7,14-May,62,56.00219335,63,53,58.00470156
4,1,7,14-May,55,39,46.00261725,53.01053356,53.0104046
5,1,7,14-May,39.00628515,37.00181643,46.0027933,32.00542769,39.0018412
All,1,7,14-May,294.0265611,293.0129605,326.0113559,279.026192,290.0266691
1,2,7,14-May,69.00297979,52.0037727,66,58.00247802,55
2,2,7,14-May,48,46.00149608,40,40.00151732,41.00182625
3,2,7,14-May,45,32,41,43,47
4,2,7,14-May,44,44.00477342,30,34,44.0023119
5,2,7,14-May,24.00275311,22,34.00207923,23.00109661,26.00539397
All,2,7,14-May,230.0064941,196.0091894,211.0019713,198.0055039,213.0097188
1,1,8,14-May,78.00337962,80.00552228,62.00860451,65,60.00424738
2,1,8,14-May,56,71.00258592,58.00673709,47.00550144,65.00509644
3,1,8,14-May,45.00617259,53,49.00176471,61.00238605,52
4,1,8,14-May,43.00660549,49.0039979,47.00287888,44,48.00764545
5,1,8,14-May,38,54.00358272,37,35.00788382,28.00676798
All,1,8,14-May,260.0165418,307.0162329,253.0197985,252.0173062,253.0256506
1,2,8,14-May,41.00143709,52,47.00187312,59,51.00207811
2,2,8,14-May,51.00206186,42,48,38.00235764,48.00954264
3,2,8,14-May,26.00156207,45.00167286,25,37,34.0016206
4,2,8,14-May,26.00201523,32.00225274,34,32,28.0012826
5,2,8,14-May,26.00268908,27.00141875,28.00184722,28.0031384,25.00386723
All,2,8,14-May,170.0114022,198.0055812,182.0034061,194.0054012,186.0136639
1,1,9,14-May,68,65.00441349,69,68.00470801,77.01104066
2,1,9,14-May,58.00668958,40.00347263,56.00209538,51,59.00479391
3,1,9,14-May,53.00267701,42,55.00203063,43.00402555,40.00163328
4,1,9,14-May,42.00399645,48.00734744,38,33.0015456,39.0051432
5,1,9,14-May,30.00586784,44.00773322,26,39.01469962,39.00394395
All,1,9,14-May,251.0210745,239.0218688,244.0042951,234.02271,254.0263647
1,2,9,14-May,43,36.00121698,47.00436152,42,54.00408104
2,2,9,14-May,36,38.00214733,35.00199637,35,40.00234933
3,2,9,14-May,44.00423324,31.00268174,37.00188679,38,33
4,2,9,14-May,33,42.00296378,29.00180085,29.00153711,30
5,2,9,14-May,30.00217193,29.00134294,29,39.00416438,28.00338911
All,2,9,14-May,186.0054332,176.0100566,177.0082992,183.0052117,185.0086377
1,1,10,14-May,60.00400143,56.00377899,79.01033724,73.00188972,64.00546006
2,1,10,14-May,55.00202994,67,66.00499259,58.00192015,53
3,1,10,14-May,29.00234643,41.00146783,43.00200367,47,47
4,1,10,14-May,39.00193207,43.00198689,40.00770652,36.00166113,42.00219717
5,1,10,14-May,34.00378655,36.00738899,39.00325657,37.01470114,33.00191223
All,1,10,14-May,217.0152782,243.0165665,267.0292305,251.022921,239.0097433
1,2,10,14-May,45,49,36.00116487,47,56
2,2,10,14-May,35.00156291,47,48,43.00529147,31
3,2,10,14-May,31.00137386,31.00163443,34,37,32
4,2,10,14-May,28,34.00162058,33,32,26
5,2,10,14-May,20,28.00124491,25,28.00595364,31
All,2,10,14-May,159.0028936,189.0050823,176.0015663,187.0115404,176
1,1,11,14-May,62.00215459,62.0103199,82.00203394,73.00224551,63.00401496
2,1,11,14-May,53.00213183,65,67.00248278,49,67.00245324
3,1,11,14-May,52,46.00395665,44,55,52
4,1,11,14-May,43.00322511,47.00276469,42.00711181,34.00147102,46.00432807
5,1,11,14-May,44.00219218,31.00247321,33.00215938,40.01453224,41.00432347
All,1,11,14-May,254.0090991,251.021654,268.0158063,251.0209945,269.0152568
1,2,11,14-May,50,51.00143934,46,39,46.00191967
2,2,11,14-May,41,46,42.00145998,45,40.00132615
3,2,11,14-May,42.00230333,49.00192855,37,31,34
4,2,11,14-May,24,27,33.00188285,31,32.00118624
5,2,11,14-May,22.00091158,23.00686965,23.00166372,18.0020245,30.00710747
All,2,11,14-May,179.003311,196.012318,181.0048398,164.002882,182.0125959
1,1,12,14-May,68.00221029,66.00985213,94.00324437,69.00424889,75.00261568
2,1,12,14-May,57.00444803,60.00236641,64.01121125,39.00181105,75
3,1,12,14-May,53.00435987,65,54,52,51
4,1,12,14-May,38,35.00721896,46.00188172,41.0020689,46.00255638
5,1,12,14-May,33.00369287,25.0026715,47.0069519,34.00661797,48.01272985
All,1,12,14-May,249.0146524,251.0238001,305.0232579,235.0147212,295.0157654
1,2,12,14-May,50.00323472,67.00482643,57.00211584,62,45
2,2,12,14-May,38.00414522,43,39.00243717,37,51.00233205
3,2,12,14-May,40.0015887,38,36.00127925,42,28.00096463
4,2,12,14-May,34,28.00257217,29,41.00204442,35
5,2,12,14-May,26.00178971,27,30,37.00364648,39.00376977
All,2,12,14-May,188.011467,203.0082765,191.0059919,219.0054046,198.006337
1,1,1,15-24,450,424.0265708,455.0661903,431,431
2,1,1,15-24,394.026166,387.013742,445.0152672,426.0558776,352
3,1,1,15-24,395.0141789,403,420.0170591,396,348.0127345
4,1,1,15-24,317.0612451,306,352.0161879,328.0524258,294.0129778
5,1,1,15-24,285.0296869,276,282.0126781,314,258.0375621
All,1,1,15-24,1841.126097,1796.043259,1954.132714,1895.105109,1683.063897
1,2,1,15-24,183.0050111,155,209,201,152.0051801
2,2,1,15-24,144,154,174,172.0061333,167
3,2,1,15-24,148.0060478,153,162,124,140.0111075
4,2,1,15-24,117.0098543,118,147,116,105
5,2,1,15-24,104.0038877,95,105,121,77.00401757
All,2,1,15-24,696.0259814,675,797,734.0051507,641.0203584
1,1,2,15-24,387.0388525,425.0293065,412,393,375
2,1,2,15-24,318.0126722,400.0320092,371,351.0268424,336
3,1,2,15-24,316.0135897,374.0160742,362.0139806,364.0141315,320
4,1,2,15-24,258.0407706,323.0325061,286.0140291,273.013392,257.0362375
5,1,2,15-24,211.0120849,281,244,245,228.060946
All,1,2,15-24,1490.118474,1803.108318,1675.028362,1626.05419,1516.101262
1,2,2,15-24,159.0054634,148,148.0047963,164,169
2,2,2,15-24,115,145,121,147,125
3,2,2,15-24,104.0046164,140,152,119.0051046,122
4,2,2,15-24,105.0048844,107,119.0116788,94.00454142,88
5,2,2,15-24,100,92,78,105,87
All,2,2,15-24,583.0153629,632,618.0160246,629.010755,591
1,1,3,15-24,418.0372227,477,454.0276858,425,439.0236714
2,1,3,15-24,376,406.0319876,426.0460914,404.0415824,354.0120578
3,1,3,15-24,370.0157587,462.0167381,427.0164461,381.0141557,394.0139855
4,1,3,15-24,318.0313418,372.0369582,337.0311723,327.0497192,323.0294643
5,1,3,15-24,264,287.0434584,299.0618525,264.067203,251.0229801
All,1,3,15-24,1746.086124,2004.129443,1943.183358,1801.169934,1761.107655
1,2,3,15-24,163,205.006187,183,156.0050509,173.0122316
2,2,3,15-24,165.0109343,141,164.0126348,151.0119111,131
3,2,3,15-24,139,167.0079225,190,128,133
4,2,3,15-24,128.0120685,118,123.005895,131.0072072,110
5,2,3,15-24,92.01033038,126,81,109,80.00370473
All,2,3,15-24,687.0340487,757.0125728,741.0178474,675.0222021,627.0151626
1,1,4,15-24,441.0143045,465.0282053,442,450,395.0134432
2,1,4,15-24,407,389.0139413,420.0497874,377.0304024,343.0139028
3,1,4,15-24,373,413.0350941,431.0355892,333.0293667,343
4,1,4,15-24,311.0321783,350.0353989,321,305.0163999,325.0483871
5,1,4,15-24,266.0165236,302.0511304,311.0500713,262.0591233,246.0285601
All,1,4,15-24,1798.063543,1919.166035,1925.130523,1727.130258,1652.095714
1,2,4,15-24,186,178,180.0063606,163.0053948,169
2,2,4,15-24,141.0137044,137.005666,140,155,146.0110813
3,2,4,15-24,131.0062165,145,146.0065061,149.0118674,138
4,2,4,15-24,114,105.0052496,134.014014,119.0052146,117.0059362
5,2,4,15-24,97,98.00463714,106,93,111
All,2,4,15-24,669.0180434,663.0178226,706.0248087,679.023861,681.0178543
1,1,5,15-24,484,546.0377041,509,505.0164998,490.031179
2,1,5,15-24,442.0192623,475.0985489,464.0199134,401.0315137,432
3,1,5,15-24,420.0547295,401.0501594,459,403.0511144,419
4,1,5,15-24,336.0155549,336.0379235,381.0556726,367,324.0792409
5,1,5,15-24,283.0162957,307.0369185,306.0350061,305.0509641,254.0565816
All,1,5,15-24,1965.103567,2065.252201,2119.107854,1981.150217,1919.171839
1,2,5,15-24,192,199,189.0070691,170,183
2,2,5,15-24,154,159,177,155,154
3,2,5,15-24,135,160.0074939,176,170,128
4,2,5,15-24,108,113.0064387,136.0064742,115,129.0064388
5,2,5,15-24,104,99.00482383,101.0118491,104.0056221,89
All,2,5,15-24,693,730.0199308,779.0278767,714.0064865,683.0059892
1,1,6,15-24,490.0183248,539,496.0367681,487.0182353,452.0315365
2,1,6,15-24,421.0604275,440,450.0553976,421.0161453,435.088117
3,1,6,15-24,403.0361572,440.01931,444,400,391.0356907
4,1,6,15-24,334.0743034,349,397.0591611,308.0146142,334
5,1,6,15-24,283.0981745,298.0501661,289.0152522,298.0975792,245.0133654
All,1,6,15-24,1931.286299,2066.075544,2076.164858,1914.134092,1857.158586
1,2,6,15-24,177,165,183.0140549,191,201.0070776
2,2,6,15-24,143,156.0063863,163.0084004,139.0063939,168.0077499
3,2,6,15-24,144.0069758,134,136,137,130
4,2,6,15-24,130,117.0058758,114.012407,133,116.0059536
5,2,6,15-24,108.0062865,112.0061035,113.0191263,108.0059756,106
All,2,6,15-24,702.0135991,684.0197972,709.0537233,708.0133707,721.0199701
1,1,7,15-24,536.0554806,526.0371542,487.0173834,526.0356618,528.0178535
2,1,7,15-24,473.0802554,465.0186105,450.0206829,424.0339342,423.0529502
3,1,7,15-24,404,473.0196558,480,390,402.0325301
4,1,7,15-24,347,412,372.0195771,335.0667191,344.0675469
5,1,7,15-24,335.0595435,316.0194465,294.0166523,316.0532846,276.0144994
All,1,7,15-24,2095.189271,2192.09696,2083.072559,1991.186912,1973.181442
1,2,7,15-24,150.0063622,163.0130472,191,175.0075939,180
2,2,7,15-24,152,170.0075684,131,155.0072296,132.0056527
3,2,7,15-24,148,135,146,167,133
4,2,7,15-24,117,117.0126822,114,116,128.007356
5,2,7,15-24,117.0134984,93,93.00536222,110.0060314,99.01808567
All,2,7,15-24,684.0193129,678.0317877,675.0063064,723.0200975,672.0306622
1,1,8,15-24,551.0176328,489.0337385,533.0740445,459,497.0319197
2,1,8,15-24,436,514.0206874,445.0531481,416.0487162,403.0315913
3,1,8,15-24,449.0606317,442,434.0153782,411.0178542,389
4,1,8,15-24,355.0573879,361.0378748,353.0194324,322,312.0468238
5,1,8,15-24,283,354.0208641,308,264.0580913,287.0819285
All,1,8,15-24,2074.131953,2160.114212,2073.162222,1872.12856,1888.191416
1,2,8,15-24,192.0066106,204,193.0077368,170,162.0055177
2,2,8,15-24,134.0058107,167,138,135.0057127,184.0273384
3,2,8,15-24,133.0054213,135.0065985,122,134,124.0063924
4,2,8,15-24,127.0165696,138.0080455,119,105,114.0063061
5,2,8,15-24,116.0132213,104.0067663,90.00478105,99.01121407,98.01224621
All,2,8,15-24,702.0470843,748.0210845,662.0123892,643.0179021,682.050101
1,1,9,15-24,432,497.0357217,428,461.032028,467.0643023
2,1,9,15-24,408.0529896,434.0375948,428.0156735,404,419.033986
3,1,9,15-24,340.0144928,384,402.0178526,414.0350048,399.015989
4,1,9,15-24,328.0381883,318.051572,356,332.0187532,303.0459863
5,1,9,15-24,287.0523102,302.0547291,311,258.0906351,276.0332122
All,1,9,15-24,1795.150712,1935.177055,1925.033885,1869.181389,1864.19348
1,2,9,15-24,177,172.0060849,188.0145384,178,162.0107856
2,2,9,15-24,159,158.006442,153.0068058,170,128.0046987
3,2,9,15-24,145.0138202,152.0134087,123.0054717,124,139
4,2,9,15-24,111,133.0070252,115.0050847,108.0057093,122
5,2,9,15-24,89.00640146,122.0059822,93,88.01052055,97.01165007
All,2,9,15-24,681.0198925,737.0421119,672.0315088,668.0190241,648.0302552
1,1,10,15-24,476.034298,515.034501,468.061246,473.0157252,436.0384226
2,1,10,15-24,430.0171699,454,439.0368203,428.0141611,428
3,1,10,15-24,398.0360345,434.0174509,413.0167808,402,399
4,1,10,15-24,336.0162701,339.0149016,373.0754178,312.0158296,332.0168131
5,1,10,15-24,303.034205,307.0607718,275.0262852,289.129597,283.0148198
All,1,10,15-24,1943.1368,2049.139691,1968.215451,1904.173871,1878.07656
1,2,10,15-24,183,187,194.0071445,163,176
2,2,10,15-24,156.0074672,147,145,140.0184575,158
3,2,10,15-24,138.0071269,137.0064469,135,167,155
4,2,10,15-24,120,140.00709,134,105,118
5,2,10,15-24,98,109.0057718,104,107.0217514,101
All,2,10,15-24,695.012648,720.0193613,712.0063365,682.0420884,708
1,1,11,15-24,436.0144088,492.0810003,463.014619,430.0133483,484.0308721
2,1,11,15-24,367.0150081,438,390.014256,413,419.0160994
3,1,11,15-24,370,423.0344056,371,368,376
4,1,11,15-24,329.0167706,362.0171001,371.0687475,282.0136315,321.0301899
5,1,11,15-24,291.0147363,304.0309151,280.0152185,226.1057624,254.0269235
All,1,11,15-24,1793.064231,2019.174181,1875.110585,1719.143783,1854.105153
1,2,11,15-24,148,189.0063742,182,148,180.0064973
2,2,11,15-24,157,165,150.0060976,146,139.0046415
3,2,11,15-24,145.0073529,159.0071632,135,120,141
4,2,11,15-24,117,147,120.0063808,130,123.0055358
5,2,11,15-24,95.00524157,100.0272084,94.00519913,99.01214698,90.02335883
All,2,11,15-24,662.0122453,760.0477636,681.0182095,643.0112997,673.0465772
1,1,12,15-24,460.0152826,488.0762222,467.0145078,400.02463,432.0133275
2,1,12,15-24,418.0326952,433.0150382,423.0757747,385.0140356,458
3,1,12,15-24,423.034757,406,371,384,436
4,1,12,15-24,301,337.0623565,336.0158602,288.0118737,310.0141514
5,1,12,15-24,273.0298138,341.0389276,290.0435234,252.050131,267.0656192
All,1,12,15-24,1875.110334,2005.190116,1887.143894,1709.107058,1903.1017
1,2,12,15-24,168.009165,183.0163356,223.007141,153,185
2,2,12,15-24,151.0190172,171,156.0115765,134,169.0066953
3,2,12,15-24,136.0060018,164,159.0053428,146,139.0049035
4,2,12,15-24,138,127.0116797,128,114.0046464,108
5,2,12,15-24,101.0052573,133,104,101.0103637,95.00917905
All,2,12,15-24,694.0423303,778.0317199,770.0241559,648.0159918,696.0222754
1,1,1,25-34,703,733.0458516,845.1330616,785,728
2,1,1,25-34,608.0439057,625.0236239,706.0238996,745.0943941,691
3,1,1,25-34,571.0210346,674,778.0295983,745,670.025243
4,1,1,25-34,503.0902173,543,681.0321089,641.1090701,603.0289778
5,1,1,25-34,439.04552,453,516.0228993,539,471.069706
All,1,1,25-34,2824.193426,3028.072934,3526.239482,3455.191637,3163.120086
1,2,1,25-34,358.0127498,370,411,408,368.0113352
2,2,1,25-34,306,260,316,363.0127436,314
3,2,1,25-34,290.011153,301,315,333,298.0236156
4,2,1,25-34,220.0185876,233,286,304,240
5,2,1,25-34,175.0086393,166,212,266,210.0108381
All,2,1,25-34,1349.050358,1330,1540,1674.011747,1430.045417
1,1,2,25-34,620.0630293,726.0454045,737,704,712
2,1,2,25-34,531.0206668,663.0512147,653,642.0468551,638
3,1,2,25-34,494.0210256,658.0262656,683.0283043,639.0252461,673
4,1,2,25-34,484.0744366,557.0560876,612.0306823,559.0280832,586.0845713
5,1,2,25-34,399.0211193,482,468,440,432.1183219
All,1,2,25-34,2528.201009,3086.185396,3153.053388,2984.099448,3041.203126
1,2,2,25-34,311.0093277,335,350.0124836,339,378
2,2,2,25-34,260,274,334,315,256
3,2,2,25-34,252.0104919,302,284,323.0136975,279
4,2,2,25-34,218.0120614,237,237.0232595,257.013723,219
5,2,2,25-34,166,199,175,214,199
All,2,2,25-34,1207.031806,1347,1380.035783,1448.024759,1331
1,1,3,25-34,749.0727951,789,845.0515266,809,870.0563057
2,1,3,25-34,666,660.0495342,707.0790837,726.0822657,726.0242599
3,1,3,25-34,625.0236781,744.0274472,714.0267836,760.0301781,700.026491
4,1,3,25-34,548.0542605,589.0576625,608.0562396,621.0950189,662.0621429
5,1,3,25-34,427,500.0760337,486.1009136,516.1294969,526.0527622
All,1,3,25-34,3015.14872,3282.211992,3360.317078,3432.323827,3484.212986
1,2,3,25-34,370,378.0118,411,388.0135875,350.0226562
2,2,3,25-34,272.0192574,325,328.0252251,295.0232707,350
3,2,3,25-34,268,291.0113636,314,329,308
4,2,3,25-34,219.0206266,209,266.0141293,268.0124229,263
5,2,3,25-34,177.0191015,216,214,186,195.0099102
All,2,3,25-34,1306.064727,1419.023568,1533.036923,1466.04822,1466.035452
1,1,4,25-34,717.0259843,736.0498422,784,787,790.0241167
2,1,4,25-34,636,671.0263244,770.0907323,733.0536043,716.0283463
3,1,4,25-34,576,691.0586898,714.0589414,710.0580879,716
4,1,4,25-34,514.0532211,588.0594687,618,599.0289699,615.0953079
5,1,4,25-34,438.0251073,505.0873451,493.0822406,470.1051988,494.0529552
All,1,4,25-34,2881.101817,3191.276091,3379.22911,3299.248825,3331.192993
1,2,4,25-34,320,336,349.0130278,372.0128127,333
2,2,4,25-34,272.0218935,301.0141213,320,320,317.0266958
3,2,4,25-34,276.0129439,280,292.0125725,293.0239092,321
4,2,4,25-34,222,249.013896,273.029029,237.0115323,241.0131804
5,2,4,25-34,160,192.009738,194,208,196
All,2,4,25-34,1250.033713,1358.036505,1428.05018,1430.050252,1408.036915
1,1,5,25-34,779,811.0559254,846,838.0274576,842.0533004
2,1,5,25-34,675.027623,738.1505908,807.0318772,742.0584259,794
3,1,5,25-34,621.0803767,677.085405,774,780.0984683,697
4,1,5,25-34,578.0324669,652.0692156,639.0958119,627,639.1539758
5,1,5,25-34,417.0244968,497.0597525,544.0605018,540.0897449,509.1091949
All,1,5,25-34,3070.161807,3375.412192,3610.183743,3527.267449,3481.311709
1,2,5,25-34,389,358,397.0149699,414,369
2,2,5,25-34,301,318,338,313,313
3,2,5,25-34,279,316.0139421,322,311,344
4,2,5,25-34,223,258.0129829,253.0127428,300,265.0129767
5,2,5,25-34,182,196.0113255,203.0218273,197.0106078,203
All,2,5,25-34,1374,1446.039479,1513.054143,1535.013945,1494.013101
1,1,6,25-34,752.0290081,837,851.0608806,833.0285017,827.0529314
2,1,6,25-34,597.0730935,679,786.0962527,795.031702,736.1485176
3,1,6,25-34,654.0587186,712.0318477,758,734,747.0626239
4,1,6,25-34,569.1335692,628,739.1214524,648.0317833,663
5,1,6,25-34,450.1692065,488.0893688,530.0287823,533.1557001,522.0311162
All,1,6,25-34,3022.448056,3344.122275,3664.290963,3543.248218,3495.29847
1,2,6,25-34,317,379,413.0288343,354,404.0153585
2,2,6,25-34,268,294.0137761,333.0144382,291.0119657,304.0147871
3,2,6,25-34,245.0116919,291,320,310,339
4,2,6,25-34,235,235.0155211,288.0313936,279,264.0148318
5,2,6,25-34,164.0107768,211.0097656,229.0403325,212.0123171,201
All,2,6,25-34,1229.023808,1410.04081,1583.119949,1446.027308,1512.041879
1,1,7,25-34,809.0827973,828.0560005,847.0281346,896.0602755,871.0268142
