SES.Quintile,Sex,Month,Age,Deaths.2015,Deaths.2016,Deaths.2017,Deaths.2018,Deaths.2019
2,1,7,25-34,696.1181874,804.0331789,781.0342282,762.0610121,763.0935194
3,1,7,25-34,680,773.0325628,825,758,806.06522
4,1,7,25-34,549,639,730.0380025,689.1371881,729.1431011
5,1,7,25-34,433.0774065,555.0335506,562.0338419,552.0902724,528.0264672
All,1,7,25-34,3167.28612,3599.159197,3745.130454,3657.343313,3697.339985
1,2,7,25-34,353.014013,379.0290812,375,369.0136691,357
2,2,7,25-34,294,346.0163689,327,310.0139236,339.0149578
3,2,7,25-34,281,306,336,332,341
4,2,7,25-34,220,299.0324282,275,263,286.0160782
5,2,7,25-34,186.0218093,221,220.0143357,249.0160105,209.0333157
All,2,7,25-34,1334.037666,1551.072718,1533.014323,1523.042335,1532.069903
1,1,8,25-34,760.0269635,834.0574994,931.1232516,893,881.0601068
2,1,8,25-34,708,780.0316149,757.0868336,751.0882707,843.0660962
3,1,8,25-34,633.0842127,795,793.0321008,748.0297844,724
4,1,8,25-34,567.0901991,675.0732246,684.0378367,643,668.0989851
5,1,8,25-34,451,508.030137,546,498.1112033,535.1444182
All,1,8,25-34,3119.198439,3592.189931,3711.290403,3533.24263,3651.370159
1,2,8,25-34,337.011353,373,364.0160437,368,391.0141885
2,2,8,25-34,324.0142455,335,310,341.0148712,333.0443604
3,2,8,25-34,248.0103832,314.0138476,332,355,329.0155758
4,2,8,25-34,261.031348,247.0145891,303,265,277.0149637
5,2,8,25-34,192.0262185,216.0123322,217.0141258,215.0240857,219.0259963
All,2,8,25-34,1362.091352,1485.041859,1526.028559,1544.042987,1549.113792
1,1,9,25-34,759,809.057927,878,888.0614911,834.108381
2,1,9,25-34,652.0837806,734.063531,773.0287486,767,754.0612339
3,1,9,25-34,614.0259393,659,730.0321516,690.0605583,738.0300868
4,1,9,25-34,585.0597247,609.0967441,694,635.0345183,629.0974183
5,1,9,25-34,428.0798891,489.0875952,534,516.1837847,526.0550078
All,1,9,25-34,3038.255077,3300.301954,3609.063529,3496.339292,3481.361321
1,2,9,25-34,355,386.0138163,351.0269768,374,360.027547
2,2,9,25-34,311,301.0119503,338.0140653,330,282.0123791
3,2,9,25-34,248.0237001,282.0287329,309.0148113,290,306
4,2,9,25-34,231,254.012843,248.0136653,260.0130654,247
5,2,9,25-34,196.0133745,215.0113539,214,207.0280548,225.0273247
All,2,9,25-34,1341.039172,1438.082167,1460.068457,1461.041608,1420.0663
1,1,10,25-34,737.0485888,798.0533603,848.1110356,800.0232841,839.0808898
2,1,10,25-34,668.0262201,817,759.0656838,756.0295224,756
3,1,10,25-34,627.0549736,815.0339232,728.0280514,734,757
4,1,10,25-34,604.0288794,676.0338764,658.1282579,648.0297049,637.0288498
5,1,10,25-34,488.0549844,501.1038977,500.0525704,448.1950115,518.0285878
All,1,10,25-34,3124.21995,3607.245907,3493.382404,3386.309206,3507.142969
1,2,10,25-34,358,403,360.0144444,374,396
2,2,10,25-34,282.011635,331,333,350.0447892,335
3,2,10,25-34,300.0133093,316.0135295,323,339,320
4,2,10,25-34,255,255.0120531,241,252,282
5,2,10,25-34,182,216.011091,201,211.0457978,195
All,2,10,25-34,1377.025059,1521.040901,1458.012976,1526.094174,1528
1,1,11,25-34,696.0269997,768.1266118,883.0301913,771.024763,820.0521996
2,1,11,25-34,636.02652,740,741.0297133,683,752.0269856
3,1,11,25-34,603,730.0600378,727,697,738
4,1,11,25-34,583.0311761,627.0301044,630.1252469,608.0292243,607.057091
5,1,11,25-34,444.0239922,520.0626546,480.027455,457.2244424,474.0532573
All,1,11,25-34,2962.106109,3385.292027,3461.204125,3216.268998,3391.192327
1,2,11,25-34,326,315.0104181,392,361,373.0130685
2,2,11,25-34,304,325,325.011594,349,365.0147534
3,2,11,25-34,268.0124911,321.0158876,333,292,334
4,2,11,25-34,234,240,264.0134937,256,270.0126532
5,2,11,25-34,166.0099134,215.0597575,217.0136217,184.0212572,210.0596434
All,2,11,25-34,1298.02401,1416.088991,1531.040938,1442.025341,1552.107411
1,1,12,25-34,764.0247553,799.1232729,833.0259549,804.0495145,882.0262814
2,1,12,25-34,678.0530079,706.0261069,745.1324199,729.0252037,758
3,1,12,25-34,642.0527704,730,732,682,743
4,1,12,25-34,540,658.1190889,595.0277778,618.0270756,642.0294896
5,1,12,25-34,407.0444012,575.0608721,533.0780199,503.1026776,604.149868
All,1,12,25-34,3031.178359,3468.32884,3438.262167,3336.208978,3629.193941
1,2,12,25-34,348.0247995,389.0391684,437.0138852,391,361
2,2,12,25-34,298.0365789,323,334.0255903,346,367.0142932
3,2,12,25-34,289.0126214,359,327.0121153,333,350.0128617
4,2,12,25-34,203,303.0278761,275,258.0123594,278
5,2,12,25-34,171.0083893,264,208,157.0163132,249.0239275
All,2,12,25-34,1309.079842,1638.066783,1581.049598,1485.036648,1605.051368
1,1,1,35-44,1056,1110.069626,1171.172626,1139,1154
2,1,1,35-44,837.0607584,860.0326565,1007.033887,967.124173,897
3,1,1,35-44,785.0313182,824,940.0344828,916,932.0345867
4,1,1,35-44,665.1221234,676,787.0340656,772.1274211,790.0352889
5,1,1,35-44,536.0518172,580,620.0276167,612,618.0908583
All,1,1,35-44,3879.265687,4050.09755,4525.307333,4406.244386,4391.166708
1,2,1,35-44,682.0218839,672,732,709,715.0230361
2,2,1,35-44,500,530,557,571.0178547,578
3,2,1,35-44,467.0182218,446,496,563,532.0421761
4,2,1,35-44,407.0344067,435,391,446,437
5,2,1,35-44,310.0156371,314,345,360,328.0155097
All,2,1,35-44,2366.088322,2397,2521,2649.018589,2590.082259
1,1,2,35-44,944.0956149,1016.068382,991,1020,1011
2,1,2,35-44,765.0317231,789.0608995,845,811.0584498,803
3,1,2,35-44,704.0323932,786.0344685,779.0304486,835.0316767,790
4,1,2,35-44,615.0949181,644.0647265,667.0340129,674.0341795,734.107323
5,1,2,35-44,479.0255778,504,526,585,605.1634522
All,1,2,35-44,3507.278852,3739.224626,3808.064478,3925.130808,3943.263376
1,2,2,35-44,600.0203211,665,582.0197109,666,589
2,2,2,35-44,464,515,498,520,543
3,2,2,35-44,414.0181299,454,479,459.0205037,452
4,2,2,35-44,349.0166467,411,384.0376856,363.0172771,370
5,2,2,35-44,279,310,306,311,277
All,2,2,35-44,2106.055496,2355,2249.058316,2319.039652,2231
1,1,3,35-44,1027.093332,1076,1112.067846,1116,1190.065843
2,1,3,35-44,874,886.0618012,975.1063573,924.1011463,946.0313357
3,1,3,35-44,741.0302376,876.0343487,872.0329705,867.0336004,908.0343348
4,1,3,35-44,710.0687561,712.0708204,735.0679808,739.0988859,855.0792857
5,1,3,35-44,561,608.094093,612.1253846,636.1606713,614.0632411
All,1,3,35-44,3913.193015,4158.268574,4306.406351,4282.404029,4513.275892
1,2,3,35-44,712,673.0217502,665,660.0208437,662.0464244
2,2,3,35-44,490.0394941,536,543.0418155,560.0441678,569
3,2,3,35-44,454,517.0220871,512,490,561
4,2,3,35-44,366.0344746,380,415.0197436,411.0203888,427
5,2,3,35-44,354.0350843,328,356,342,327.0175049
All,2,3,35-44,2376.117758,2434.040426,2491.059997,2463.081013,2546.061569
1,1,4,35-44,975.0317585,1053.063237,1075,1028,1082.037628
2,1,4,35-44,754,867.032475,909.1094812,860.0665653,946.03831
3,1,4,35-44,725,810.0687876,869.0717001,852.0688987,896
4,1,4,35-44,618.0638618,722.0730221,758,784.0420308,787.1093842
5,1,4,35-44,520.0293991,551.093725,569.0938899,558.1243629,624.0692186
All,1,4,35-44,3592.126944,4003.346346,4180.283421,4082.307882,4335.251163
1,2,4,35-44,601,637,613.0236033,652.022928,650
2,2,4,35-44,470.0396089,511.021182,525,520,534.0439893
3,2,4,35-44,463.0196713,465,518.0236504,480.0422339,519
4,2,4,35-44,365,406.0218219,429.0438438,403.0217609,412.0210283
5,2,4,35-44,316,327.0170415,305,293,325
All,2,4,35-44,2215.05974,2346.063065,2390.083984,2348.082512,2440.063971
1,1,5,35-44,1021,1072.074147,1127,1106.035582,1229.077975
2,1,5,35-44,837.0357377,892.1836161,912.0358127,884.0696024,931
3,1,5,35-44,798.1009272,862.1098297,826,872.1073298,887
4,1,5,35-44,665.033302,658.0698373,753.111962,778,822.1965338
5,1,5,35-44,514.0306742,559.0623133,625.0720356,605.1008019,635.1375594
All,1,5,35-44,3835.202128,4043.493776,4243.215962,4245.321894,4504.403315
1,2,5,35-44,648,627,616.0221083,650,617
2,2,5,35-44,480,507,532,532,513
3,2,5,35-44,483,473.021436,508,475,530
4,2,5,35-44,413,400.0227992,405.0220943,376,423.0230807
5,2,5,35-44,301,304.017932,312.0345078,324.0184576,333
All,2,5,35-44,2325,2311.063096,2373.084918,2357.021413,2416.021186
1,1,6,35-44,1043.037095,1045,1088.075934,1130.039917,1121.075577
2,1,6,35-44,816.1029114,901,866.1071493,972.0389337,959.1901735
3,1,6,35-44,744.066825,771.0335865,858,861,954.0812954
4,1,6,35-44,683.1468377,703,711.1045492,805.0423097,789
5,1,6,35-44,504.1822722,601.1142857,582.0321033,685.201557,624.0362326
All,1,6,35-44,3790.561924,4021.14703,4105.325983,4453.311971,4447.379771
1,2,6,35-44,613,616,640.0483953,626,665.02279
2,2,6,35-44,466,503.0228081,515.0240637,529.0229266,490.0216462
3,2,6,35-44,474.022303,469,475,506,448
4,2,6,35-44,345,392.0251663,390.0425054,411,385.02183
5,2,6,35-44,285.0176246,295.0153809,280.0484117,317.0168293,346
All,2,6,35-44,2183.042289,2275.065846,2300.174279,2389.045117,2334.064647
1,1,7,35-44,1093.112846,1121.075789,1172.039863,1126.078176,1219.041681
2,1,7,35-44,876.148785,930.0364632,942.0398248,967.0773825,970.1167307
3,1,7,35-44,805,877.0399021,864,906,956.0773597
4,1,7,35-44,702,777,770.0373744,814.1619936,824.161713
5,1,7,35-44,542.0999008,579.0370766,613.0388913,628.1056634,658.032336
All,1,7,35-44,4018.363002,4284.189497,4361.151912,4441.416913,4627.42551
1,2,7,35-44,639.0279456,674.0547041,670,657.0250999,663
2,2,7,35-44,501,558.0264895,517,546.0237415,570.0239151
3,2,7,35-44,466,516,515,507,448
4,2,7,35-44,389,380.0411932,448,421,406.0216478
5,2,7,35-44,307.0354661,343,326.0207923,351.0222612,329.0574299
All,2,7,35-44,2302.064998,2471.115852,2476.023133,2482.068993,2416.110238
1,1,8,35-44,1050.037249,1075.074039,1102.151027,1134,1183.077611
2,1,8,35-44,850,885.0362029,949.1075439,900.104671,945.0740856
3,1,8,35-44,900.1205259,904,896.0378992,964.0409742,970
4,1,8,35-44,656.1080434,765.0826933,789.0422579,767,809.1206187
5,1,8,35-44,552,597.0366702,622,702.1556017,638.1815377
All,1,8,35-44,4008.254999,4226.223454,4358.341034,4467.306773,4545.460798
1,2,8,35-44,624.0211252,668,668.027038,665,695.0238624
2,2,8,35-44,522.023149,483,499,498.0215814,574.0732462
3,2,8,35-44,468.0204907,522.0238848,514,482,523.0235887
4,2,8,35-44,397.0427676,398.0229564,392,447,421.0229799
5,2,8,35-44,309.0392157,325.0199716,301.0202108,316.0354922,385.0479106
All,2,8,35-44,2320.155606,2396.067538,2374.044429,2408.067042,2598.190854
1,1,9,35-44,1031,1116.080546,1094,1169.081103,1158.160839
2,1,9,35-44,813.1026369,841.072821,874.036292,924,942.0764958
3,1,9,35-44,774.033878,808,844.0358744,822.0696596,928.0398865
4,1,9,35-44,698.0792629,725.1164305,707,747.0387429,851.1261597
5,1,9,35-44,507.0928795,544.098346,633,596.2117457,621.0726518
All,1,9,35-44,3823.320988,4034.369116,4152.073087,4258.413245,4500.467092
1,2,9,35-44,607,610.0219772,665.0544383,638,646.0454744
2,2,9,35-44,473,505.0232471,505.0202359,539,500.022409
3,2,9,35-44,461.0441979,521.0444402,470.0209434,473,475
4,2,9,35-44,388,359.0206367,438.021928,439.0243742,441
5,2,9,35-44,316.0189758,310.0153827,335,309.0363836,325.0379157
All,2,9,35-44,2245.065578,2305.131707,2413.113141,2398.068293,2387.111449
1,1,10,35-44,1041.077742,1118.074868,1099.143695,1104.037255,1102.113448
2,1,10,35-44,830.0315487,905,949.0826898,914.0348828,940
3,1,10,35-44,773.0655326,868.0348202,882.0328936,891,916
4,1,10,35-44,664.0337604,728.0377508,755.1543095,775.0379128,826.039358
5,1,10,35-44,528.059776,623.1309896,587.0583857,593.2565327,635.0329859
All,1,10,35-44,3836.270079,4242.289199,4272.467687,4277.390571,4419.180148
1,2,10,35-44,681,652,670.0266366,674,677
2,2,10,35-44,484.0200573,525,502,516.0669034,572
3,2,10,35-44,467.0195775,516.0222464,481,452,535
4,2,10,35-44,437,406.019447,401,428,425
5,2,10,35-44,323,328.0161838,319,334.0723473,356
All,2,10,35-44,2392.043531,2427.065264,2373.021119,2404.148358,2565
1,1,11,35-44,971.0327229,1033.173293,1061.033751,1046.03362,1150.073172
2,1,11,35-44,792.0319775,909,927.0354797,925,997.0378718
3,1,11,35-44,752,828.0693274,851,896,907
4,1,11,35-44,577.0316061,726.0360434,761.1572501,712.0351084,782.0735471
5,1,11,35-44,499.0261844,585.0682193,559.0322879,575.2543143,665.0717304
All,1,11,35-44,3591.128642,4081.352071,4159.245292,4154.347455,4501.255283
1,2,11,35-44,643,635.0226868,656,621,642.023479
2,2,11,35-44,469,521,552.0230161,533,531.0231247
3,2,11,35-44,447.0201984,471.0219488,490,476,494
4,2,11,35-44,390,417,391.0201883,433,425.02155
5,2,11,35-44,308.0139015,302.0860556,300.0158053,334.0352262,298.0810351
All,2,11,35-44,2257.041749,2346.147439,2389.06388,2397.042124,2390.165408
1,1,12,35-44,999.031323,1162.177738,1114.032505,1167.071998,1163.035374
2,1,12,35-44,883.0690192,891.0321374,954.1698383,940.0328252,1081
3,1,12,35-44,783.0643803,911,895,870,930
4,1,12,35-44,691,762.1368816,725.0358423,782.0346316,839.0369762
5,1,12,35-44,522.0570608,608.0627803,635.0953956,627.1241134,698.1685946
All,1,12,35-44,3878.2282,4334.410955,4323.329653,4386.274754,4711.251765
1,2,12,35-44,661.0440731,699.0671988,665.0216213,629,706
2,2,12,35-44,473.0583375,547,624.048591,539,543.0224178
3,2,12,35-44,475.0196823,488,554.0212206,511,544.0209003
4,2,12,35-44,394,427.0392772,469,383.0178422,457
5,2,12,35-44,328.0174497,353,343,328.0370406,387.0374559
All,2,12,35-44,2331.142179,2514.102498,2655.083291,2390.058982,2637.084397
1,1,1,45-54,2614,2528.158339,2460.359849,2648,2332
2,1,1,45-54,2052.147387,1974.074577,2035.068845,2088.268051,1886
3,1,1,45-54,1960.073855,1775,1841.067143,1830,1747.066084
4,1,1,45-54,1670.305492,1516,1586.070355,1638.266366,1587.069067
5,1,1,45-54,1369.13638,1272,1309.057789,1330,1249.183617
All,1,1,45-54,9665.661991,9065.218344,9231.626959,9534.528818,8801.334138
1,2,1,45-54,1763.055883,1665,1662,1772,1497.045341
2,2,1,45-54,1371,1288,1302,1267.040957,1270
3,2,1,45-54,1234.049089,1171,1189,1252,1082.085703
4,2,1,45-54,1082.091205,948,1027,1013,934
5,2,1,45-54,868.0431965,825,853,850,756.038961
All,2,1,45-54,6318.235848,5897,6033,6154.043185,5539.175921
1,1,2,45-54,2271.229554,2278.160567,2338,2263,2097
2,1,2,45-54,1724.072801,1934.158897,1786,1729.127382,1733
3,1,2,45-54,1668.073248,1785.0754,1600.066129,1602.063353,1645
4,1,2,45-54,1461.223689,1432.143962,1387.063585,1345.06666,1355.192588
5,1,2,45-54,1184.064062,1206,1171,1113,1151.311517
All,1,2,45-54,8308.660594,8635.518761,8282.140234,8052.268349,7981.533097
1,2,2,45-54,1550.051502,1585,1523.051971,1531,1393
2,2,2,45-54,1154,1210,1141,1135,1050
3,2,2,45-54,1101.047087,1158,1100,1012.043304,959
4,2,2,45-54,974.0481459,942,883.0866575,858.0426498,844
5,2,2,45-54,768,784,770,725,700
All,2,2,45-54,5547.146171,5679,5417.140462,5261.089955,4946
1,1,3,45-54,2455.233604,2567,2467.150559,2476,2284.132031
2,1,3,45-54,2004,1983.154503,1957.218454,1874.200944,1936.067653
3,1,3,45-54,1822.078154,1915.077979,1832.07017,1742.06479,1676.06349
4,1,3,45-54,1541.14476,1574.145124,1511.13973,1531.207439,1485.129286
5,1,3,45-54,1301,1400.215934,1238.255751,1238.311066,1282.134571
All,1,3,45-54,9123.450007,9439.609686,9005.849789,8861.836081,8663.529592
1,2,3,45-54,1726,1740.053578,1666,1501.051149,1443.098825
2,2,3,45-54,1244.094166,1367,1333.102377,1191.093926,1220
3,2,3,45-54,1274,1258.052577,1170,1096,1025
4,2,3,45-54,979.0921785,991,965.0441658,923.0454244,896
5,2,3,45-54,809.0859565,832,811,740,750.0391775
All,2,3,45-54,6032.298954,6188.102774,5945.143189,5451.179294,5334.128991
1,1,4,45-54,2367.07605,2395.158156,2341,2234,2155.073971
2,1,4,45-54,1803,1826.072741,1847.223314,1686.136971,1685.066734
3,1,4,45-54,1682,1748.148491,1710.141163,1624.129407,1572
4,1,4,45-54,1438.148602,1457.147348,1451,1429.071001,1447.20176
5,1,4,45-54,1263.073069,1234.2093,1220.196911,1185.271152,1151.125545
All,1,4,45-54,8553.302269,8660.749278,8569.581013,8158.615311,8010.464086
1,2,4,45-54,1573,1548,1521.056786,1505.05179,1376
2,2,4,45-54,1236.103785,1231.050819,1193,1096,1076.088146
3,2,4,45-54,1140.048795,1116,1093.045191,1070.090227,1076
4,2,4,45-54,949,927.0487905,956.0914915,861.0431207,875.0445719
5,2,4,45-54,793,811.0413865,737,710,686
All,2,4,45-54,5691.15349,5633.151425,5500.193269,5242.184211,5089.133422
1,1,5,45-54,2427,2293.159507,2350,2249.070093,2244.142359
2,1,5,45-54,1879.081885,1809.370962,1814.07375,1860.146413,1892
3,1,5,45-54,1810.233277,1772.221749,1779,1667.206729,1660
4,1,5,45-54,1500.077148,1449.15501,1444.212978,1435,1348.322847
5,1,5,45-54,1278.073277,1229.143619,1225.132335,1197.196066,1138.244971
All,1,5,45-54,8894.468767,8553.044464,8612.438337,8408.637571,8282.741619
1,2,5,45-54,1589,1523,1517.053018,1459,1401
2,2,5,45-54,1246,1231,1204,1135,1129
3,2,5,45-54,1168,1108.049843,1135,1065,1060
4,2,5,45-54,932,962.0485539,964.0491214,845,907.0452699
5,2,5,45-54,842,805.043729,734.0831514,706.0399915,745
All,2,5,45-54,5777,5629.153686,5554.198751,5210.047332,5242.045967
1,1,6,45-54,2358.087469,2354,2249.146939,2205.081269,2213.150597
2,1,6,45-54,1865.236696,1870,1808.222925,1756.069458,1748.347106
3,1,6,45-54,1751.157381,1739.077331,1751,1676,1634.141771
4,1,6,45-54,1447.315789,1441,1421.215046,1450.070107,1337
5,1,6,45-54,1253.463711,1177.212957,1176.068266,1122.318865,1194.06714
All,1,6,45-54,8675.286049,8581.313768,8405.667452,8209.575112,8126.693955
1,2,6,45-54,1605,1481,1477.110121,1363,1278.04466
2,2,6,45-54,1180,1149.056199,1180.055128,1058.045944,1112.052735
3,2,6,45-54,1072.050796,1085,1053,1055,977
4,2,6,45-54,904,874.0466741,894.0974143,829,811.0419887
5,2,6,45-54,834.0511899,715.0411377,715.1211487,777.042439,669
All,2,6,45-54,5595.108386,5304.153515,5319.403039,5082.095975,4847.134251
1,1,7,45-54,2456.254546,2454.164367,2362.080634,2302.15873,2309.076098
2,1,7,45-54,1891.321212,1901.077895,1861.078676,1854.14848,1792.21366
3,1,7,45-54,1760,1740.075586,1731,1735,1744.141172
4,1,7,45-54,1486,1447,1453.074225,1452.288937,1437.282112
5,1,7,45-54,1296.242805,1253.075542,1247.074774,1245.206909,1149.059494
All,1,7,45-54,8889.803068,8795.389035,8654.301454,8588.806227,8431.775336
1,2,7,45-54,1602.062656,1617.126228,1495,1449.056914,1409
2,2,7,45-54,1201,1209.055531,1175,1097.044984,1082.049917
3,2,7,45-54,1142,1142,1080,1046,1089
4,2,7,45-54,921,908.0984798,866,920,866.0449769
5,2,7,45-54,819.0950272,852,715.0405997,724.0440838,734.1212057
All,2,7,45-54,5685.160518,5728.268555,5331.049807,5236.145547,5180.236355
1,1,8,45-54,2470.08787,2366.163528,2332.323199,2238,2068.135787
2,1,8,45-54,1911,1845.074408,1846.220328,1821.213528,1815.142276
3,1,8,45-54,1720.22703,1691,1767.070672,1629.069607,1609
4,1,8,45-54,1506.241606,1520.149395,1551.077421,1466,1401.201646
5,1,8,45-54,1285,1216.070495,1279,1176.280498,1152.315916
All,1,8,45-54,8892.565731,8638.456743,8775.686685,8330.572066,8045.815647
1,2,8,45-54,1613.058346,1571,1404.055623,1401,1373.047438
2,2,8,45-54,1220.051172,1173,1133,1121.047425,1026.140045
3,2,8,45-54,1099.052283,1143.052974,1107,1076,987.0445665
4,2,8,45-54,927.09897,912.0484874,905,931,783.0414707
5,2,8,45-54,790.1006162,747.0467096,819.0479192,736.0824014,754.0833602
All,2,8,45-54,5649.378888,5546.15633,5368.100461,5265.146585,4923.361653
1,1,9,45-54,2268,2240.1553,2232,2076.14406,2080.286097
2,1,9,45-54,1875.240901,1794.155311,1848.07602,1754,1656.134505
3,1,9,45-54,1667.072833,1678,1747.076233,1674.14842,1550.066191
